timestamp,ax,ay,az,wx,wy,wz
1795.0,-0.975113,-0.163147,0.387023,0.026145,1.219057,0.24372
1796.0,-0.999009,-0.195877,0.367203,-0.129966,1.183477,0.273769
1797.0,-1.054612,-0.146652,0.351806,-0.309886,1.209827,0.354142
1798.0,-1.068573,-0.166397,0.439178,-0.264242,1.3107799999999998,0.483556
1799.0,-0.97165,-0.1186219999999999,0.431198,0.143931,1.21935,0.4147520000000001
1800.0,-0.948974,-0.218521,0.299667,0.207387,1.112641,0.324994
1801.0,-0.933838,-0.256164,0.273346,-0.105974,1.026952,0.257122
1802.0,-0.917465,-0.211609,0.3280029999999999,-0.252728,0.973462,0.31629
1803.0,-0.9003909999999999,-0.1032109999999999,0.2053219999999999,-0.143324,0.7700060000000001,0.221701
1804.0,-1.058731,-0.066696,0.172837,0.039467,0.820628,0.197447
1805.0,-1.123245,-0.1504049999999999,0.236587,-0.066721,1.089258,0.331168
1806.0,-0.909042,-0.158341,0.200974,-0.065823,0.88997,0.298309
1807.0,-0.896423,-0.096252,0.083236,0.094155,0.643474,0.082346
1808.0,-1.120086,-0.1506499999999999,0.153916,0.0859279999999999,0.857902,0.165101
1809.0,-1.073334,-0.077713,0.244125,0.279979,0.996591,0.274961
1810.0,-0.915894,-0.141464,0.132156,0.468751,0.716667,0.160104
1811.0,-0.9559639999999998,-0.109451,0.0704199999999999,0.504865,0.470462,-0.111791
1812.0,-1.174453,-0.203827,0.150116,0.048813,0.768691,0.034724
1813.0,-1.065491,-0.137787,0.218216,0.212355,0.84506,0.06112
1814.0,-0.973053,-0.242111,0.240875,0.333999,0.777829,-0.05542
1815.0,-0.8530279999999999,-0.312134,0.1515659999999999,0.259262,0.358476,-0.16848
1816.0,-1.016143,-0.222061,0.089584,-0.066945,0.299272,-0.25279
1817.0,-1.114212,-0.1425789999999999,0.081498,-0.408277,0.479096,-0.028445
1818.0,-1.048645,-0.031921,0.060013,-0.43204,0.553433,0.151974
1819.0,-0.967117,-0.008697,-0.0031439999999999,-0.237451,0.501084,0.178767
1820.0,-0.904861,-0.010514,-0.1216119999999999,0.156859,0.301554,0.014337
1821.0,-1.013718,0.025635,-0.10202,0.577638,0.326369,-0.229927
1822.0,-1.111877,-0.081513,-0.0568539999999999,0.490796,0.508676,-0.124064
1823.0,-1.0427099999999998,-0.103561,-0.085572,0.218421,0.571517,0.076856
1824.0,-0.960708,-0.079712,-0.100571,0.140035,0.508514,0.100162
1825.0,-0.929565,-0.116302,-0.101761,0.334991,0.352278,0.013456
1826.0,-1.034134,-0.104156,-0.124328,0.4885930000000001,0.406354,-0.141598
1827.0,-1.049744,-0.144577,-0.097718,0.440032,0.499001,-0.104786
1828.0,-1.014267,-0.127853,-0.049393,0.305233,0.544656,-0.031065
1829.0,-0.961609,-0.135681,-0.05658,0.192901,0.464372,-0.029694
1830.0,-0.985321,-0.151307,-0.061859,0.153247,0.397955,-0.0759789999999999
1831.0,-1.024094,-0.144973,-0.068009,0.111765,0.4103850000000001,-0.111066
1832.0,-1.01857,-0.1760709999999999,-0.029343,-0.028909,0.395976,-0.116039
1833.0,-0.974411,-0.155442,0.0220489999999999,-0.026716,0.275583,-0.131232
1834.0,-0.992202,-0.1110839999999999,0.0117949999999999,0.162732,0.224889,-0.189916
1835.0,-0.989594,-0.112076,0.0035859999999999,0.262622,0.216813,-0.179247
1836.0,-0.976196,-0.144317,-0.0091559999999999,0.131582,0.199636,-0.110381
