frame,accx_l,accy_l,accz_l,gyrox_l,gyroy_l,gyroz_l
10744.0,-0.8439941896024465,-0.4916992864424057,0.28173828746177365,-0.122173004,-0.2076941,0.11972954
10744.0,-0.84057624872579,-0.4821777370030581,0.2011718858307849,-0.1624901,-0.26145023,0.122173004
10744.0,-0.8457031600407747,-0.4658203261977574,0.2922363404689093,-0.17837258,-0.30176732,0.10751224
10745.0,-0.8403320081549439,-0.41162110091743115,0.3149414169215086,-0.11362089,-0.28221965,0.08674283
10745.0,-0.8312988786952089,-0.46850587155963297,0.3081054841997961,-0.13439031,-0.2553416,0.0488692
10745.0,-0.8105468909276248,-0.5222168195718654,0.29809571865443424,-0.12705992,-0.2076941,0.03298671
10746.0,-0.8090820591233435,-0.4484863404689093,0.35620119266055045,-0.0977384,-0.15515971,0.02809979
10746.0,-0.8183594291539245,-0.39990234454638124,0.39794923547400607,-0.036651902,-0.07574726,0.03298671
10746.0,-0.8293456676860346,-0.42944338430173284,0.3015136901121305,-0.04520401,-0.010995571,0.0073303804
10746.0,-0.8522949031600408,-0.4472656472986748,0.24536134556574923,-0.07208207,0.00488692,0.00488692
10747.0,-0.8430175331294597,-0.47949225280326196,0.29565430173292556,-0.10384705,0.00244346,0.010995571
10747.0,-0.8461914373088685,-0.4580078491335372,0.3068847910295617,-0.109955706,0.01954768,0.030543251
10747.0,-0.8300780835881753,-0.42773440366972476,0.28466799184505603,-0.13561203,0.03176498,0.05009093
10748.0,-0.837158256880734,-0.4377441386340469,0.30493165137614675,-0.1710422,0.03420844,0.06597342
10748.0,-0.8522949031600408,-0.45654301732925584,0.2663574413863405,-0.22479832,0.05009093,0.054977853
10748.0,-0.8420410805300712,-0.44946289500509684,0.3283691437308868,-0.23701562,0.073303804,0.05253439
10748.0,-0.8342285423037717,-0.43798827726809375,0.2902832212028542,-0.19303334,0.087964565,0.058643043
10748.0,-0.8696289500509684,-0.48681641182466867,0.22412110091743115,-0.24312428,0.06841688,0.07208207
10749.0,-0.8427734964322119,-0.5026855759429154,0.26660158002038736,-0.27611098,0.05253439,0.116064355
10749.0,-0.8210449541284404,-0.47460937818552495,0.3073730682976554,-0.26022848,0.05375612,0.14782934
10749.0,-0.8369140672782874,-0.4587402446483181,0.29272461773700303,-0.23090698,0.07086034,0.15515971
10749.0,-0.8391114169215087,-0.466552742099898,0.31127931702344547,-0.22479832,0.0977384,0.15271625
10750.0,-0.8283692150866463,-0.46997070336391433,0.3137207135575943,-0.16982047,0.12828165,0.15393798
10750.0,-0.8471680937818553,-0.4567871559633027,0.3154297043832823,-0.09896013,0.14905107,0.15149452
10750.0,-0.8544921508664627,-0.4704590214067278,0.25927737003058104,-0.025656331,0.15515971,0.17348567
10751.0,-0.8488769622833844,-0.5087890927624873,0.20288086646279305,-0.02076941,0.11239916,0.199142
10751.0,-0.8730468909276249,-0.4875488277268094,0.2280273496432212,-0.040317092,0.051312663,0.23335044
10751.0,-0.8732910295616718,-0.40478516819571864,0.265380876656473,-0.030543251,0.0122173,0.27488926
10751.0,-0.8725586136595309,-0.45385745158002033,0.24047853211009174,-0.06597342,-0.04153882,0.30787596
10752.0,-0.8774413863404689,-0.4750976962283384,0.2634277370030581,-0.0977384,-0.08307764,0.35307997
10752.0,-0.8723144750254841,-0.4128418246687054,0.2954101732925586,-0.03787363,-0.10384705,0.39706227
10752.0,-0.8620606523955148,-0.443115239551478,0.2502441386340469,-0.03543017,-0.13439031,0.4312707
10752.0,-0.8645019367991845,-0.4875488277268094,0.2966308664627931,-0.00488692,-0.15515971,0.47036606
10753.0,-0.8708496941896025,-0.4497070642201835,0.26684570846075434,0.01710422,-0.16493355,0.49724412
10753.0,-0.8847656472986748,-0.40991213047910297,0.23095705402650357,0.0036651902,-0.21013756,0.5497785
10753.0,-0.8823242609582059,-0.42407227319062174,0.23266603465851168,-0.03909536,-0.2724458,0.60719985
10754.0,-0.8881835881753313,-0.416015626911315,0.2705078287461774,-0.06597342,-0.3139846,0.6597342
10754.0,-0.8623046890927624,-0.41210940876656466,0.24755861365953108,-0.095294945,-0.3506365,0.6976078
10754.0,-0.8859863404689092,-0.4357910499490316,0.25219727828746175,-0.13683376,-0.39217535,0.74036837
10754.0,-0.8671875637104995,-0.45141605504587157,0.30664063200815495,-0.13316858,-0.41172302,0.7843507
10755.0,-0.8286132517838939,-0.4650879102956167,0.2905273496432212,-0.102625325,-0.42516205,0.8222243
10755.0,-0.8691406727828745,-0.44628909276248724,0.3166503975535168,-0.043982282,-0.43249243,0.8588762
10755.0,-0.8879395514780836,-0.37890627930682974,0.3117675840978593,0.05009093,-0.4276055,0.89552814
10755.0,-0.9140624872579001,-0.3374023649337411,0.2780761875637105,0.07696899,-0.44226626,0.9407321
10756.0,-0.9020996941896025,-0.37524415902140673,0.265380876656473,0.03298671,-0.46914434,1.0005969
10756.0,-0.846923853211009,-0.455078124362895,0.3547363404689093,0.0,-0.45814875,1.054353
10756.0,-0.870361365953109,-0.3903808664627931,0.3247070540265035,0.014660761,-0.43371415,1.0812311
10756.0,-0.8625488277268093,-0.3093261875637105,0.3876953109072375,0.036651902,-0.3824015,1.1093309
10756.0,-0.8425293577981651,-0.3229980632008155,0.4516601427115189,0.09896013,-0.29443693,1.117883
10757.0,-0.8762206931702344,-0.34008792048929665,0.4104004077471967,0.22357659,-0.20647237,1.1044439
10757.0,-0.8999023445463812,-0.3100586034658511,0.3417969011213048,0.33475402,-0.14782934,1.1288786
10757.0,-0.9169922528032619,-0.2868652599388379,0.27978517838939854,0.3420844,-0.13927722,1.1716391
10758.0,-0.9382325178389398,-0.27734375127420996,0.21142579001019368,0.2736675,-0.17837258,1.2412777
10758.0,-0.9230958205912333,-0.27099610601427115,0.31103516819571864,0.16126837,-0.22479832,1.3072511
10758.0,-0.8999023445463812,-0.3073730682976554,0.32226562691131494,0.10629051,-0.25289813,1.3829983
10758.0,-0.891601630988787,-0.3559570438328236,0.39965821610601426,0.095294945,-0.22724178,1.4172069
10759.0,-0.8876953109072374,-0.24536134556574923,0.4245605504587156,0.21624622,-0.1747074,1.4514153
10759.0,-0.907714882772681,-0.1596679714576962,0.38159180428134554,0.37262765,-0.123394735,1.4611892
10759.0,-0.8937988786952089,-0.24536134556574923,0.3647461060142711,0.45570529,-0.07574726,1.4477501
10759.0,-0.9365234454638125,-0.24853516819571866,0.3349609480122324,0.5815435,-0.07819072,1.4440849
10759.0,-0.9387207951070335,-0.148193374108053,0.3034667991845056,0.7000513,-0.07819072,1.4966192
10760.0,-0.9304198776758409,-0.1337890723751274,0.28710937818552495,0.6499604,-0.095294945,1.5125017
10760.0,-0.940185626911315,-0.152099622833843,0.2675781447502548,0.55588716,-0.13805549,1.5125017
10760.0,-0.9277343527013252,-0.07910156982670744,0.2722168093781855,0.49968758,-0.17959431,1.4721847
10760.0,-0.9150391437308867,0.012695312945973496,0.273193374108053,0.42394033,-0.21502449,1.3695594
10761.0,-0.9172363914373088,0.05004882976554536,0.2939453211009174,0.3249802,-0.24434601,1.2363908
10761.0,-0.8754882772680938,0.05200195412844036,0.34008792048929665,0.25411984,-0.24678947,1.0616834
10761.0,-0.8562012232415901,0.03955078491335372,0.3618164322120285,0.26267195,-0.24434601,0.855211
10761.0,-0.8828125382262997,0.037109378185524976,0.35522462793068293,0.28710654,-0.23090698,0.66095597
10762.0,-0.8750001019367991,0.06640624872579001,0.37109375127420996,0.2553416,-0.18936816,0.48258337
10762.0,-0.8574219164118245,0.0913085983690112,0.3725586136595311,0.19181162,-0.13805549,0.3127629
10762.0,-0.8532715596330276,0.08154296941896023,0.38574220183486235,0.101403594,-0.095294945,0.14416414
